,O1 A,O1 A1,O1 B,O1 C,O2,O3,O4,O5 ab,O5 ac,O6,O7,O8,O9,O9 a,O10,O11,O12,O13,O15,O16,O17,O18 A,O18 A1,O18 A1A2,O18 ab,O18 ac,O18 B,O18 B1,O19 ab,O20 ab,O20 ac,O21,O22,O23 A,O24,O25,O26,O27,O28 ab,O28 ac,O29,O30,O32,O33,O34,O35,O36,O37,O38,O39,O40,O41,O42,O43,O44,O45,O45 rel,O46,O48,O49,O50,O51,O52,O53,O54,O55,O56,O58,O59,O60,O61,O62,O63,O64,O65,O66,O68,O69,O70,O71,O73,O73 ab,O74,O75,O76,O77,O78,O79,O80,O81,O82,O83,O84,O85,O86,O87,O88,O89,O90,O91,O92,O95,O96,O97,O98,O99,O100,O101,O102,O103,O104,O105,O106,O107,O108,O109,O110,O111,O112 ab,O112 ac,O113,O114,O115,O116,O117,O118,O119,O120,O121,O123,O124,O125 ab,O125 ac,O126,O127,O128 ab,O128 ac,O129,O130,O131,O132,O133,O134,O135,O136,O137,O138,O139,O140,O141,O142,O143,O144,O145,O146,O147,O148,O149,O150,O151,O152,O153,O154,O155,O156,O157,O158 ab,O158 ac,O159,O160,O161,O163,O164,O165,O166,O167,O168,O169,O170,O171,O172,O173,O174 ab,O174 ac,O175,O176,O177,O178,O179,O180,O181,O182,O183,O184,O185,O186
O65,9.0,9.0,10.0,10.0,9.0,9.0,10.0,8.0,7.0,8.0,8.0,9.0,8.0,9.0,10.0,9.0,9.0,9.0,9.0,8.0,10.0,8.0,10.0,10.0,9.0,8.0,9.0,10.0,8.0,10.0,9.0,9.0,7.0,11.0,10.0,11.0,9.0,13.0,9.0,8.0,12.0,9.0,8.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,10.0,8.0,10.0,8.0,9.0,9.0,10.0,9.0,8.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,9.0,9.0,10.0,9.0,11.0,10.0,10.0,0.0,7.0,12.0,8.0,7.0,8.0,10.0,9.0,8.0,8.0,8.0,9.0,8.0,7.0,10.0,10.0,8.0,8.0,10.0,9.0,9.0,9.0,10.0,10.0,9.0,6.0,10.0,10.0,8.0,11.0,9.0,11.0,10.0,9.0,9.0,7.0,9.0,11.0,10.0,6.0,9.0,10.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,5.0,6.0,10.0,8.0,10.0,7.0,9.0,9.0,10.0,10.0,9.0,9.0,8.0,9.0,9.0,10.0,10.0,7.0,9.0,10.0,10.0,9.0,8.0,8.0,12.0,9.0,11.0,8.0,8.0,10.0,10.0,8.0,7.0,9.0,9.0,10.0,9.0,9.0,4.0,9.0,10.0,10.0,8.0,11.0,10.0,8.0,10.0,10.0,7.0,9.0,8.0,9.0,9.0,9.0,11.0,9.0,8.0,7.0,9.0,10.0,10.0,7.0,8.0,9.0,7.0,10.0,9.0,10.0,9.0,10.0,9.0,7.0,10.0
O66,8.0,8.0,8.0,8.0,9.0,10.0,8.0,9.0,8.0,8.0,8.0,9.0,6.0,8.0,8.0,8.0,8.0,8.0,9.0,7.0,8.0,7.0,9.0,9.0,8.0,7.0,8.0,10.0,7.0,10.0,9.0,9.0,8.0,11.0,9.0,10.0,9.0,12.0,8.0,7.0,11.0,8.0,10.0,10.0,10.0,7.0,8.0,9.0,9.0,8.0,9.0,9.0,7.0,8.0,8.0,9.0,9.0,10.0,8.0,9.0,10.0,10.0,10.0,9.0,10.0,8.0,9.0,9.0,6.0,10.0,10.0,9.0,10.0,9.0,7.0,0.0,10.0,6.0,9.0,9.0,9.0,9.0,8.0,9.0,10.0,7.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,8.0,10.0,8.0,9.0,10.0,10.0,10.0,11.0,9.0,10.0,9.0,10.0,9.0,7.0,10.0,10.0,10.0,7.0,8.0,9.0,9.0,10.0,9.0,9.0,8.0,8.0,9.0,7.0,8.0,9.0,7.0,8.0,9.0,8.0,10.0,9.0,10.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,6.0,9.0,10.0,9.0,11.0,10.0,8.0,10.0,12.0,9.0,8.0,9.0,10.0,10.0,8.0,9.0,7.0,9.0,9.0,9.0,8.0,6.0,8.0,10.0,8.0,8.0,10.0,10.0,9.0,9.0,10.0,6.0,10.0,9.0,9.0,7.0,7.0,11.0,8.0,8.0,7.0,9.0,8.0,8.0,6.0,8.0,8.0,8.0,10.0,8.0,9.0,9.0,11.0,8.0,7.0,9.0
O68,13.0,13.0,11.0,12.0,12.0,13.0,11.0,14.0,13.0,11.0,10.0,11.0,7.0,9.0,13.0,12.0,13.0,11.0,13.0,12.0,8.0,13.0,12.0,12.0,12.0,13.0,12.0,12.0,10.0,14.0,13.0,13.0,12.0,13.0,13.0,12.0,14.0,13.0,13.0,13.0,13.0,12.0,13.0,14.0,14.0,11.0,12.0,14.0,13.0,10.0,12.0,13.0,11.0,12.0,8.0,13.0,13.0,14.0,12.0,12.0,14.0,14.0,14.0,13.0,14.0,13.0,13.0,13.0,8.0,14.0,14.0,13.0,14.0,13.0,12.0,10.0,0.0,9.0,13.0,14.0,7.0,9.0,12.0,13.0,14.0,8.0,13.0,11.0,14.0,14.0,14.0,13.0,14.0,13.0,12.0,14.0,12.0,14.0,13.0,13.0,14.0,14.0,13.0,14.0,14.0,11.0,13.0,14.0,13.0,11.0,14.0,12.0,14.0,13.0,13.0,13.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,14.0,11.0,9.0,13.0,13.0,13.0,9.0,14.0,12.0,12.0,13.0,13.0,11.0,13.0,14.0,11.0,10.0,14.0,11.0,15.0,14.0,13.0,9.0,14.0,12.0,13.0,13.0,14.0,14.0,11.0,12.0,12.0,14.0,12.0,13.0,13.0,12.0,11.0,14.0,13.0,13.0,12.0,12.0,14.0,14.0,14.0,12.0,13.0,13.0,12.0,12.0,13.0,11.0,13.0,13.0,12.0,13.0,13.0,13.0,10.0,9.0,13.0,12.0,14.0,13.0,13.0,13.0,11.0,13.0,12.0,13.0
O69,8.0,8.0,4.0,5.0,7.0,9.0,8.0,10.0,9.0,8.0,7.0,9.0,5.0,8.0,6.0,9.0,8.0,6.0,9.0,8.0,8.0,7.0,9.0,9.0,7.0,7.0,7.0,9.0,4.0,10.0,9.0,9.0,8.0,11.0,9.0,9.0,9.0,11.0,8.0,8.0,10.0,8.0,9.0,10.0,10.0,6.0,7.0,9.0,10.0,7.0,9.0,10.0,8.0,9.0,8.0,9.0,9.0,10.0,8.0,9.0,10.0,10.0,10.0,8.0,10.0,8.0,9.0,10.0,9.0,10.0,10.0,9.0,10.0,9.0,8.0,6.0,9.0,0.0,9.0,9.0,10.0,8.0,9.0,9.0,10.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0,9.0,10.0,8.0,9.0,10.0,10.0,10.0,11.0,9.0,9.0,7.0,10.0,8.0,7.0,10.0,10.0,10.0,8.0,8.0,9.0,8.0,10.0,10.0,10.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,10.0,10.0,10.0,8.0,8.0,9.0,8.0,8.0,9.0,10.0,6.0,5.0,10.0,7.0,11.0,10.0,7.0,9.0,10.0,8.0,7.0,10.0,10.0,10.0,7.0,6.0,6.0,9.0,6.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0,9.0,10.0,9.0,9.0,10.0,8.0,10.0,9.0,9.0,9.0,9.0,11.0,9.0,8.0,7.0,9.0,8.0,8.0,7.0,8.0,7.0,8.0,10.0,8.0,10.0,10.0,11.0,8.0,8.0,9.0
O70,7.0,7.0,8.0,7.0,8.0,8.0,7.0,4.0,5.0,7.0,7.0,10.0,9.0,8.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,10.0,10.0,7.0,8.0,7.0,9.0,10.0,10.0,9.0,8.0,6.0,9.0,10.0,9.0,9.0,11.0,7.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,9.0,7.0,6.0,7.0,7.0,9.0,8.0,7.0,8.0,9.0,9.0,8.0,8.0,8.0,10.0,10.0,10.0,6.0,10.0,9.0,10.0,8.0,8.0,10.0,8.0,9.0,10.0,7.0,7.0,9.0,13.0,9.0,0.0,5.0,9.0,7.0,8.0,8.0,8.0,9.0,8.0,10.0,10.0,10.0,8.0,9.0,10.0,8.0,8.0,6.0,8.0,10.0,7.0,8.0,10.0,10.0,7.0,10.0,6.0,9.0,8.0,9.0,9.0,9.0,7.0,9.0,10.0,7.0,7.0,8.0,7.0,8.0,7.0,7.0,5.0,6.0,5.0,7.0,6.0,7.0,8.0,10.0,7.0,7.0,8.0,8.0,10.0,10.0,7.0,7.0,7.0,8.0,9.0,8.0,9.0,10.0,8.0,7.0,9.0,9.0,7.0,13.0,8.0,9.0,8.0,7.0,10.0,9.0,9.0,8.0,7.0,9.0,11.0,7.0,7.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,5.0,7.0,10.0,7.0,8.0,8.0,7.0,11.0,7.0,9.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,7.0,8.0,10.0,8.0,9.0,8.0,9.0,6.0,8.0,7.0
O71,6.0,6.0,8.0,7.0,6.0,9.0,8.0,2.0,3.0,6.0,7.0,8.0,10.0,7.0,7.0,8.0,7.0,8.0,7.0,7.0,9.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,6.0,11.0,6.0,7.0,10.0,7.0,9.0,8.0,8.0,10.0,9.0,5.0,7.0,8.0,5.0,10.0,9.0,7.0,9.0,8.0,8.0,6.0,6.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,10.0,8.0,7.0,8.0,9.0,14.0,9.0,5.0,0.0,11.0,7.0,6.0,7.0,5.0,7.0,5.0,10.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,5.0,8.0,8.0,8.0,9.0,8.0,5.0,11.0,7.0,8.0,8.0,9.0,5.0,9.0,8.0,5.0,6.0,7.0,6.0,8.0,7.0,6.0,6.0,3.0,7.0,8.0,5.0,6.0,7.0,11.0,6.0,6.0,9.0,9.0,8.0,8.0,5.0,6.0,6.0,8.0,9.0,6.0,8.0,10.0,6.0,8.0,7.0,7.0,4.0,12.0,9.0,9.0,7.0,6.0,8.0,7.0,6.0,5.0,5.0,7.0,10.0,9.0,9.0,8.0,6.0,9.0,8.0,4.0,8.0,8.0,7.0,6.0,8.0,6.0,9.0,6.0,8.0,11.0,8.0,11.0,8.0,8.0,9.0,9.0,7.0,7.0,9.0,5.0,6.0,7.0,8.0,6.0,8.0,6.0,10.0,5.0,6.0,6.0
O73,10.0,10.0,10.0,10.0,10.0,10.0,9.0,11.0,10.0,9.0,8.0,9.0,8.0,7.0,10.0,11.0,10.0,9.0,11.0,9.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,12.0,12.0,11.0,10.0,10.0,11.0,11.0,11.0,12.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,11.0,11.0,11.0,9.0,8.0,10.0,10.0,8.0,10.0,3.0,11.0,11.0,11.0,10.0,11.0,12.0,12.0,12.0,10.0,12.0,11.0,11.0,10.0,7.0,12.0,12.0,10.0,12.0,11.0,10.0,9.0,7.0,10.0,9.0,11.0,0.0,4.0,11.0,11.0,11.0,4.0,11.0,11.0,12.0,12.0,11.0,11.0,12.0,9.0,9.0,11.0,11.0,12.0,10.0,11.0,12.0,12.0,10.0,13.0,11.0,9.0,10.0,12.0,11.0,11.0,11.0,9.0,12.0,11.0,10.0,11.0,11.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,8.0,11.0,10.0,10.0,11.0,8.0,12.0,10.0,9.0,11.0,11.0,7.0,11.0,11.0,10.0,9.0,11.0,9.0,12.0,12.0,10.0,11.0,11.0,10.0,10.0,10.0,12.0,12.0,10.0,10.0,9.0,11.0,11.0,10.0,10.0,10.0,9.0,11.0,11.0,10.0,11.0,12.0,10.0,11.0,12.0,10.0,11.0,10.0,10.0,10.0,11.0,9.0,11.0,11.0,9.0,11.0,11.0,11.0,10.0,6.0,10.0,10.0,12.0,10.0,11.0,12.0,9.0,10.0,10.0,10.0
O73 ab,8.0,8.0,8.0,9.0,8.0,9.0,7.0,7.0,7.0,8.0,8.0,7.0,6.0,5.0,8.0,8.0,8.0,7.0,9.0,8.0,4.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,8.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,8.0,10.0,8.0,10.0,10.0,10.0,11.0,9.0,8.0,9.0,8.0,8.0,10.0,6.0,8.0,3.0,9.0,9.0,8.0,7.0,8.0,10.0,10.0,10.0,8.0,10.0,9.0,9.0,8.0,7.0,10.0,8.0,8.0,10.0,9.0,9.0,9.0,9.0,8.0,7.0,7.0,4.0,0.0,9.0,9.0,8.0,4.0,8.0,10.0,10.0,10.0,9.0,9.0,10.0,8.0,6.0,8.0,9.0,10.0,7.0,9.0,10.0,10.0,9.0,11.0,8.0,9.0,8.0,10.0,10.0,9.0,8.0,9.0,10.0,8.0,8.0,9.0,8.0,10.0,8.0,8.0,9.0,8.0,8.0,9.0,7.0,9.0,5.0,10.0,8.0,9.0,10.0,7.0,10.0,8.0,6.0,8.0,8.0,5.0,10.0,9.0,8.0,9.0,8.0,7.0,10.0,10.0,7.0,11.0,11.0,8.0,7.0,6.0,10.0,9.0,7.0,8.0,8.0,9.0,10.0,9.0,9.0,9.0,7.0,10.0,9.0,7.0,8.0,10.0,9.0,9.0,10.0,8.0,10.0,9.0,8.0,11.0,9.0,9.0,9.0,8.0,8.0,9.0,9.0,9.0,8.0,2.0,8.0,8.0,10.0,7.0,9.0,9.0,9.0,8.0,7.0,8.0
O74,8.0,8.0,9.0,9.0,8.0,8.0,8.0,6.0,6.0,7.0,8.0,7.0,10.0,8.0,8.0,9.0,6.0,9.0,6.0,7.0,8.0,9.0,10.0,10.0,9.0,9.0,9.0,11.0,10.0,8.0,8.0,8.0,9.0,10.0,8.0,7.0,5.0,10.0,6.0,6.0,10.0,6.0,9.0,8.0,8.0,10.0,7.0,8.0,8.0,8.0,6.0,10.0,8.0,8.0,9.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,4.0,8.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,12.0,9.0,8.0,6.0,11.0,9.0,0.0,5.0,7.0,7.0,6.0,10.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,6.0,5.0,8.0,7.0,8.0,8.0,8.0,9.0,9.0,6.0,12.0,8.0,7.0,8.0,7.0,7.0,9.0,8.0,8.0,6.0,5.0,7.0,6.0,9.0,9.0,8.0,5.0,8.0,8.0,8.0,7.0,8.0,12.0,7.0,7.0,9.0,11.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,11.0,7.0,9.0,7.0,4.0,5.0,13.0,11.0,7.0,9.0,7.0,8.0,6.0,9.0,6.0,6.0,6.0,11.0,9.0,8.0,8.0,9.0,9.0,8.0,6.0,8.0,6.0,8.0,8.0,6.0,7.0,9.0,7.0,9.0,10.0,7.0,11.0,8.0,9.0,9.0,9.0,7.0,6.0,9.0,7.0,6.0,9.0,8.0,7.0,8.0,4.0,12.0,7.0,8.0,7.0
O75,8.0,8.0,8.0,8.0,8.0,5.0,9.0,7.0,7.0,8.0,9.0,7.0,10.0,8.0,8.0,9.0,7.0,8.0,6.0,8.0,10.0,7.0,9.0,10.0,8.0,7.0,8.0,10.0,10.0,7.0,6.0,6.0,8.0,10.0,8.0,8.0,4.0,10.0,8.0,8.0,10.0,7.0,9.0,8.0,8.0,9.0,8.0,8.0,7.0,8.0,5.0,10.0,9.0,9.0,10.0,6.0,6.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,9.0,8.0,6.0,9.0,8.0,9.0,8.0,9.0,13.0,9.0,8.0,7.0,11.0,9.0,5.0,0.0,6.0,8.0,5.0,10.0,8.0,8.0,7.0,9.0,8.0,7.0,9.0,6.0,6.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,6.0,11.0,8.0,8.0,7.0,8.0,6.0,9.0,8.0,8.0,7.0,6.0,5.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,8.0,6.0,6.0,10.0,6.0,8.0,7.0,11.0,8.0,6.0,8.0,9.0,9.0,8.0,8.0,8.0,7.0,11.0,8.0,8.0,7.0,5.0,6.0,12.0,10.0,8.0,8.0,8.0,8.0,6.0,9.0,7.0,7.0,5.0,10.0,8.0,7.0,8.0,9.0,6.0,8.0,7.0,8.0,7.0,7.0,9.0,6.0,6.0,7.0,7.0,8.0,10.0,8.0,9.0,8.0,10.0,9.0,7.0,6.0,6.0,9.0,7.0,7.0,9.0,8.0,6.0,9.0,5.0,10.0,8.0,9.0,8.0
O76,8.0,8.0,9.0,9.0,8.0,9.0,9.0,5.0,6.0,6.0,8.0,8.0,10.0,7.0,9.0,7.0,7.0,9.0,8.0,7.0,9.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,10.0,8.0,8.0,7.0,6.0,9.0,7.0,10.0,7.0,11.0,7.0,7.0,10.0,7.0,8.0,8.0,8.0,12.0,10.0,6.0,6.0,8.0,5.0,10.0,9.0,7.0,9.0,8.0,8.0,5.0,7.0,5.0,8.0,8.0,8.0,6.0,8.0,9.0,8.0,7.0,9.0,8.0,7.0,10.0,8.0,8.0,8.0,10.0,14.0,10.0,8.0,5.0,11.0,8.0,7.0,6.0,0.0,7.0,4.0,9.0,8.0,8.0,6.0,8.0,8.0,9.0,6.0,5.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,9.0,6.0,11.0,9.0,7.0,9.0,8.0,4.0,10.0,8.0,8.0,6.0,8.0,5.0,9.0,5.0,5.0,7.0,5.0,8.0,8.0,8.0,7.0,8.0,11.0,5.0,7.0,8.0,10.0,8.0,8.0,6.0,6.0,7.0,9.0,9.0,6.0,9.0,11.0,5.0,9.0,7.0,6.0,6.0,13.0,8.0,9.0,7.0,7.0,8.0,7.0,7.0,5.0,7.0,7.0,12.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,8.0,9.0,8.0,7.0,8.0,6.0,8.0,6.0,6.0,11.0,7.0,10.0,7.0,8.0,9.0,9.0,6.0,7.0,8.0,6.0,7.0,7.0,8.0,5.0,8.0,6.0,10.0,7.0,8.0,7.0
O77,9.0,9.0,7.0,8.0,8.0,10.0,8.0,7.0,6.0,7.0,6.0,5.0,6.0,3.0,9.0,8.0,6.0,7.0,7.0,6.0,2.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,9.0,9.0,10.0,7.0,10.0,8.0,11.0,6.0,6.0,11.0,6.0,10.0,8.0,8.0,10.0,9.0,9.0,8.0,6.0,6.0,12.0,8.0,8.0,2.0,7.0,7.0,7.0,9.0,7.0,8.0,8.0,8.0,9.0,8.0,9.0,7.0,7.0,4.0,8.0,8.0,9.0,8.0,9.0,9.0,7.0,8.0,7.0,9.0,7.0,4.0,4.0,7.0,8.0,7.0,0.0,7.0,11.0,8.0,8.0,9.0,10.0,8.0,7.0,8.0,7.0,7.0,8.0,6.0,10.0,8.0,8.0,9.0,9.0,7.0,9.0,8.0,8.0,9.0,8.0,7.0,11.0,8.0,10.0,6.0,8.0,7.0,10.0,9.0,9.0,9.0,6.0,8.0,9.0,10.0,7.0,7.0,10.0,6.0,6.0,10.0,9.0,8.0,7.0,5.0,8.0,8.0,7.0,9.0,7.0,9.0,10.0,7.0,7.0,9.0,8.0,6.0,12.0,11.0,8.0,9.0,8.0,8.0,8.0,8.0,6.0,5.0,8.0,10.0,8.0,7.0,9.0,8.0,10.0,9.0,6.0,10.0,10.0,9.0,9.0,8.0,6.0,10.0,6.0,8.0,10.0,9.0,7.0,9.0,10.0,9.0,8.0,7.0,7.0,8.0,2.0,6.0,9.0,8.0,6.0,9.0,8.0,7.0,6.0,9.0,6.0
O78,7.0,7.0,8.0,8.0,7.0,7.0,8.0,5.0,6.0,6.0,8.0,7.0,9.0,6.0,8.0,7.0,6.0,8.0,7.0,7.0,9.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,10.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,6.0,12.0,6.0,7.0,9.0,7.0,8.0,8.0,8.0,11.0,8.0,7.0,7.0,8.0,3.0,10.0,9.0,7.0,9.0,8.0,7.0,6.0,6.0,5.0,8.0,8.0,8.0,6.0,8.0,9.0,7.0,4.0,8.0,8.0,7.0,10.0,8.0,8.0,8.0,9.0,13.0,10.0,8.0,5.0,11.0,8.0,6.0,5.0,4.0,7.0,0.0,10.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,6.0,6.0,8.0,6.0,7.0,8.0,8.0,7.0,9.0,5.0,11.0,8.0,8.0,9.0,8.0,5.0,9.0,8.0,8.0,6.0,7.0,4.0,8.0,6.0,6.0,6.0,5.0,5.0,7.0,8.0,6.0,8.0,12.0,5.0,7.0,9.0,9.0,8.0,7.0,7.0,8.0,8.0,8.0,10.0,7.0,8.0,11.0,6.0,8.0,6.0,6.0,5.0,13.0,9.0,8.0,8.0,7.0,8.0,6.0,8.0,6.0,7.0,6.0,11.0,8.0,8.0,8.0,9.0,9.0,7.0,6.0,10.0,8.0,6.0,7.0,7.0,5.0,9.0,6.0,8.0,11.0,6.0,10.0,5.0,9.0,9.0,8.0,7.0,6.0,8.0,6.0,6.0,8.0,8.0,5.0,7.0,6.0,10.0,7.0,8.0,7.0
O79,10.0,10.0,11.0,10.0,10.0,11.0,11.0,10.0,10.0,9.0,9.0,11.0,10.0,11.0,10.0,10.0,11.0,10.0,10.0,10.0,11.0,10.0,11.0,11.0,10.0,10.0,10.0,9.0,10.0,12.0,11.0,10.0,10.0,10.0,12.0,10.0,11.0,12.0,10.0,10.0,11.0,10.0,9.0,12.0,12.0,10.0,10.0,10.0,10.0,9.0,8.0,10.0,9.0,10.0,10.0,11.0,11.0,10.0,9.0,10.0,12.0,12.0,12.0,9.0,12.0,10.0,12.0,9.0,9.0,12.0,11.0,11.0,12.0,10.0,7.0,8.0,11.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,9.0,11.0,10.0,0.0,12.0,12.0,10.0,8.0,12.0,10.0,10.0,10.0,10.0,12.0,10.0,9.0,12.0,12.0,11.0,12.0,10.0,12.0,11.0,12.0,10.0,9.0,11.0,10.0,12.0,8.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,9.0,11.0,9.0,8.0,11.0,8.0,10.0,10.0,11.0,11.0,10.0,12.0,11.0,10.0,10.0,10.0,10.0,11.0,11.0,10.0,8.0,10.0,11.0,11.0,11.0,10.0,11.0,8.0,9.0,10.0,9.0,12.0,11.0,9.0,10.0,10.0,11.0,10.0,11.0,11.0,7.0,10.0,11.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,9.0,11.0,10.0,10.0,9.0,10.0,11.0,9.0,10.0,9.0,11.0,11.0,11.0,8.0,11.0,10.0,8.0,12.0,10.0,11.0,9.0,11.0,11.0,9.0,11.0
O80,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,6.0,10.0,8.0,10.0,10.0,8.0,10.0,6.0,8.0,10.0,10.0,12.0,12.0,10.0,10.0,10.0,12.0,10.0,4.0,6.0,10.0,10.0,12.0,8.0,10.0,6.0,12.0,8.0,8.0,12.0,8.0,10.0,0.0,0.0,12.0,10.0,10.0,10.0,10.0,8.0,12.0,10.0,10.0,10.0,6.0,6.0,8.0,10.0,8.0,0.0,0.0,4.0,10.0,0.0,10.0,8.0,8.0,10.0,0.0,6.0,10.0,0.0,10.0,10.0,10.0,14.0,10.0,10.0,8.0,12.0,10.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,10.0,10.0,0.0,10.0,10.0,8.0,8.0,0.0,8.0,10.0,0.0,0.0,10.0,8.0,8.0,12.0,10.0,4.0,10.0,10.0,8.0,12.0,0.0,10.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,8.0,10.0,12.0,8.0,8.0,10.0,12.0,0.0,8.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,12.0,8.0,10.0,6.0,8.0,8.0,14.0,12.0,10.0,10.0,10.0,0.0,6.0,10.0,8.0,8.0,6.0,12.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,6.0,8.0,10.0,8.0,10.0,12.0,10.0,12.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,8.0,8.0,10.0,0.0,8.0,10.0,8.0,12.0,8.0,10.0,8.0
O81,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,6.0,10.0,8.0,10.0,10.0,8.0,10.0,6.0,8.0,10.0,10.0,12.0,12.0,10.0,10.0,10.0,12.0,10.0,4.0,6.0,10.0,10.0,12.0,8.0,10.0,6.0,12.0,8.0,8.0,12.0,8.0,10.0,0.0,0.0,12.0,10.0,10.0,10.0,10.0,8.0,12.0,10.0,10.0,10.0,6.0,6.0,8.0,10.0,8.0,0.0,0.0,4.0,10.0,0.0,10.0,8.0,8.0,10.0,0.0,6.0,10.0,0.0,10.0,10.0,10.0,14.0,10.0,10.0,8.0,12.0,10.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,10.0,10.0,0.0,10.0,10.0,8.0,8.0,0.0,8.0,10.0,0.0,0.0,10.0,8.0,8.0,12.0,10.0,4.0,10.0,10.0,8.0,12.0,0.0,10.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,8.0,10.0,12.0,8.0,8.0,10.0,12.0,0.0,8.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,12.0,8.0,10.0,6.0,8.0,8.0,14.0,12.0,10.0,10.0,10.0,0.0,6.0,10.0,8.0,8.0,6.0,12.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,6.0,8.0,10.0,8.0,10.0,12.0,10.0,12.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,8.0,8.0,10.0,0.0,8.0,10.0,8.0,12.0,8.0,10.0,8.0
